Date,Open
2019-06-04,1421.5
2019-06-03,1459.25
2019-05-31,1407.3
2019-05-30,1374.6
2019-05-29,1358.25
2019-05-28,1364.35
2019-05-27,1366.85
2019-05-23,1367.75
2019-05-22,1368.45
2019-05-21,1357.75
2019-05-20,1373.95
2019-05-17,1320.0
2019-05-16,1304.4
2019-05-15,1305.95
2019-05-14,1320.25
2019-05-13,1332.5
2019-05-10,1341.05
2019-05-09,1354.2
2019-05-08,1385.7
2019-05-07,1387.8
2019-05-06,1412.8
2019-05-03,1438.55
2019-05-02,1436.6
2019-04-30,1463.15
2019-04-26,1448.75
2019-04-25,1447.95
2019-04-24,1450.05
2019-04-23,1431.0
2019-04-22,1443.35
2019-04-18,1469.6
2019-04-16,1459.0
2019-04-15,1431.55
2019-04-12,1438.65
2019-04-11,1423.15
2019-04-10,1409.85
2019-04-09,1444.85
2019-04-08,1496.35
2019-04-05,1514.45
2019-04-04,1519.0
2019-04-03,1497.6
2019-04-02,1519.3
2019-04-01,1492.75
2019-03-29,1492.7
2019-03-28,1497.0
2019-03-27,1472.05
2019-03-26,1485.05
2019-03-25,1457.55
2019-03-22,1471.25
2019-03-20,1456.15
2019-03-19,1453.9
2019-03-18,1445.6
2019-03-15,1432.55
2019-03-14,1434.75
2019-03-13,1428.3
2019-03-12,1428.1
2019-03-11,1419.8
2019-03-08,1382.35
2019-03-07,1395.45
2019-03-06,1393.7
2019-03-05,1403.85
2019-03-01,1392.35
2019-02-28,1405.2
2019-02-27,1405.7
2019-02-26,1402.0
2019-02-25,1398.25
2019-02-22,1397.8
2019-02-21,1397.8
2019-02-20,1396.9
2019-02-18,1380.05
2019-02-15,1393.6
2019-02-14,1399.2
2019-02-13,1424.15
2019-02-12,1452.1
2019-02-11,1437.1
2019-02-08,1448.8
2019-02-07,1472.45
2019-02-06,1469.4
2019-02-05,1450.35
2019-02-04,1446.35
2019-02-01,1457.2
2019-01-31,1412.6
2019-01-30,1390.4
2019-01-29,1393.3
2019-01-28,1379.5
2019-01-25,1372.15
