Date,Open
2019-03-29,139.6
2019-03-28,138.45
2019-03-27,138.55
2019-03-26,134.9
2019-03-25,137.0
2019-03-22,140.7
2019-03-20,142.0
2019-03-19,144.45
2019-03-18,142.4
2019-03-15,145.8
2019-03-14,147.4
2019-03-13,148.4
2019-03-12,140.5
2019-03-11,137.85
2019-03-08,135.75
2019-03-07,139.0
2019-03-06,142.75
2019-03-05,132.5
2019-03-01,130.35
2019-02-28,133.5
2019-02-27,133.8
2019-02-26,130.0
2019-02-25,125.0
2019-02-22,120.25
2019-02-21,119.8
2019-02-20,117.95
2019-02-18,118.3
2019-02-15,118.15
2019-02-14,118.45
2019-02-13,117.0
2019-02-12,117.2
2019-02-11,122.95
2019-02-08,123.0
2019-02-07,122.2
2019-02-06,123.85
2019-02-05,122.0
2019-02-04,142.9
2019-02-01,136.95
2019-01-31,139.5
2019-01-30,140.9
2019-01-29,136.45
2019-01-28,138.0
